NAME,state,county,stateName,countyName,FIPS
"Hawaii County, Hawaii",15,001,Hawaii County, Hawaii,15001
"Honolulu County, Hawaii",15,003,Honolulu County, Hawaii,15003
"Kauai County, Hawaii",15,007,Kauai County, Hawaii,15007
"Kalawao County, Hawaii",15,005,Kalawao County, Hawaii,15005
"Cassia County, Idaho",16,031,Cassia County, Idaho,16031
"Lincoln County, Idaho",16,063,Lincoln County, Idaho,16063
"Valley County, Idaho",16,085,Valley County, Idaho,16085
"Franklin County, Idaho",16,041,Franklin County, Idaho,16041
"Nez Perce County, Idaho",16,069,Nez Perce County, Idaho,16069
"Kootenai County, Idaho",16,055,Kootenai County, Idaho,16055
"Minidoka County, Idaho",16,067,Minidoka County, Idaho,16067
"Twin Falls County, Idaho",16,083,Twin Falls County, Idaho,16083
"Blaine County, Idaho",16,013,Blaine County, Idaho,16013
"Boise County, Idaho",16,015,Boise County, Idaho,16015
"Butte County, Idaho",16,023,Butte County, Idaho,16023
"Gooding County, Idaho",16,047,Gooding County, Idaho,16047
"Ada County, Idaho",16,001,Ada County, Idaho,16001
"Bear Lake County, Idaho",16,007,Bear Lake County, Idaho,16007
"Bingham County, Idaho",16,011,Bingham County, Idaho,16011
"Camas County, Idaho",16,025,Camas County, Idaho,16025
"Clearwater County, Idaho",16,035,Clearwater County, Idaho,16035
"Jefferson County, Idaho",16,051,Jefferson County, Idaho,16051
"Lane County, Oregon",41,039,Lane County, Oregon,41039
"Surry County, Virginia",51,181,Surry County, Virginia,51181
"Clarke County, Virginia",51,043,Clarke County, Virginia,51043
"Mecklenburg County, Virginia",51,117,Mecklenburg County, Virginia,51117
"Augusta County, Virginia",51,015,Augusta County, Virginia,51015
"Goochland County, Virginia",51,075,Goochland County, Virginia,51075
"Madison County, Virginia",51,113,Madison County, Virginia,51113
"Roanoke County, Virginia",51,161,Roanoke County, Virginia,51161
"Brunswick County, Virginia",51,025,Brunswick County, Virginia,51025
"Northampton County, Virginia",51,131,Northampton County, Virginia,51131
"Rockbridge County, Virginia",51,163,Rockbridge County, Virginia,51163
"Norton city, Virginia",51,720,Norton city, Virginia,51720
"Colonial Heights city, Virginia",51,570,Colonial Heights city, Virginia,51570
"Bland County, Virginia",51,021,Bland County, Virginia,51021
"Botetourt County, Virginia",51,023,Botetourt County, Virginia,51023
"Bristol city, Virginia",51,520,Bristol city, Virginia,51520
"Williamsburg city, Virginia",51,830,Williamsburg city, Virginia,51830
"Carroll County, Virginia",51,035,Carroll County, Virginia,51035
"Sacramento County, California",06,067,Sacramento County, California,06067
"El Dorado County, California",06,017,El Dorado County, California,06017
"Monterey County, California",06,053,Monterey County, California,06053
"San Francisco County, California",06,075,San Francisco County, California,06075
"San Diego County, California",06,073,San Diego County, California,06073
"Tulare County, California",06,107,Tulare County, California,06107
"Humboldt County, California",06,023,Humboldt County, California,06023
"Alpine County, California",06,003,Alpine County, California,06003
"Madera County, California",06,039,Madera County, California,06039
"Santa Cruz County, California",06,087,Santa Cruz County, California,06087
"Trinity County, California",06,105,Trinity County, California,06105
"Riverside County, California",06,065,Riverside County, California,06065
"San Bernardino County, California",06,071,San Bernardino County, California,06071
"Marin County, California",06,041,Marin County, California,06041
"Placer County, California",06,061,Placer County, California,06061
"Shasta County, California",06,089,Shasta County, California,06089
"Solano County, California",06,095,Solano County, California,06095
"Colusa County, California",06,011,Colusa County, California,06011
"Copiah County, Mississippi",28,029,Copiah County, Mississippi,28029
"Hinds County, Mississippi",28,049,Hinds County, Mississippi,28049
"Union County, Mississippi",28,145,Union County, Mississippi,28145
"Tippah County, Mississippi",28,139,Tippah County, Mississippi,28139
"Forrest County, Mississippi",28,035,Forrest County, Mississippi,28035
"Lafayette County, Mississippi",28,071,Lafayette County, Mississippi,28071
"Lowndes County, Mississippi",28,087,Lowndes County, Mississippi,28087
"Wilkinson County, Mississippi",28,157,Wilkinson County, Mississippi,28157
"Jefferson Davis County, Mississippi",28,065,Jefferson Davis County, Mississippi,28065
"Scott County, Mississippi",28,123,Scott County, Mississippi,28123
"Yazoo County, Mississippi",28,163,Yazoo County, Mississippi,28163
"Bolivar County, Mississippi",28,011,Bolivar County, Mississippi,28011
"Pike County, Mississippi",28,113,Pike County, Mississippi,28113
"Stone County, Mississippi",28,131,Stone County, Mississippi,28131
"Kemper County, Mississippi",28,069,Kemper County, Mississippi,28069
"Sunflower County, Mississippi",28,133,Sunflower County, Mississippi,28133
"Adams County, Mississippi",28,001,Adams County, Mississippi,28001
"DeSoto County, Mississippi",28,033,DeSoto County, Mississippi,28033
"Delaware County, Pennsylvania",42,045,Delaware County, Pennsylvania,42045
"Somerset County, Pennsylvania",42,111,Somerset County, Pennsylvania,42111
"Madison County, Missouri",29,123,Madison County, Missouri,29123
"Vernon County, Missouri",29,217,Vernon County, Missouri,29217
"Nodaway County, Missouri",29,147,Nodaway County, Missouri,29147
"Chariton County, Missouri",29,041,Chariton County, Missouri,29041
"Wayne County, Missouri",29,223,Wayne County, Missouri,29223
"Scott County, Missouri",29,201,Scott County, Missouri,29201
"Barton County, Missouri",29,011,Barton County, Missouri,29011
"Cedar County, Missouri",29,039,Cedar County, Missouri,29039
"Gasconade County, Missouri",29,073,Gasconade County, Missouri,29073
"Macon County, Missouri",29,121,Macon County, Missouri,29121
"Oregon County, Missouri",29,149,Oregon County, Missouri,29149
"Ste. Genevieve County, Missouri",29,186,Ste. Genevieve County, Missouri,29186
"Douglas County, Missouri",29,067,Douglas County, Missouri,29067
"Henry County, Missouri",29,083,Henry County, Missouri,29083
"Lawrence County, Missouri",29,109,Lawrence County, Missouri,29109
"Pulaski County, Missouri",29,169,Pulaski County, Missouri,29169
"Texas County, Missouri",29,215,Texas County, Missouri,29215
"Callaway County, Missouri",29,027,Callaway County, Missouri,29027
"Cooper County, Missouri",29,053,Cooper County, Missouri,29053
"Gentry County, Missouri",29,075,Gentry County, Missouri,29075
"Washington County, Virginia",51,191,Washington County, Virginia,51191
"Page County, Virginia",51,139,Page County, Virginia,51139
"Alexandria city, Virginia",51,510,Alexandria city, Virginia,51510
"Hampton city, Virginia",51,650,Hampton city, Virginia,51650
"Arlington County, Virginia",51,013,Arlington County, Virginia,51013
"Buchanan County, Virginia",51,027,Buchanan County, Virginia,51027
"Stafford County, Virginia",51,179,Stafford County, Virginia,51179
"Richmond city, Virginia",51,760,Richmond city, Virginia,51760
"Essex County, Virginia",51,057,Essex County, Virginia,51057
"Tazewell County, Virginia",51,185,Tazewell County, Virginia,51185
"Manassas Park city, Virginia",51,685,Manassas Park city, Virginia,51685
"Sussex County, Virginia",51,183,Sussex County, Virginia,51183
"Manassas city, Virginia",51,683,Manassas city, Virginia,51683
"Salem city, Virginia",51,775,Salem city, Virginia,51775
"Charlotte County, Virginia",51,037,Charlotte County, Virginia,51037
"Greensville County, Virginia",51,081,Greensville County, Virginia,51081
"Thurston County, Washington",53,067,Thurston County, Washington,53067
"Columbia County, Washington",53,013,Columbia County, Washington,53013
"Guayanilla Municipio, Puerto Rico",72,059,Guayanilla Municipio, Puerto Rico,72059
"Sabana Grande Municipio, Puerto Rico",72,121,Sabana Grande Municipio, Puerto Rico,72121
"Hormigueros Municipio, Puerto Rico",72,067,Hormigueros Municipio, Puerto Rico,72067
"Utuado Municipio, Puerto Rico",72,141,Utuado Municipio, Puerto Rico,72141
"Florida Municipio, Puerto Rico",72,054,Florida Municipio, Puerto Rico,72054
"Moca Municipio, Puerto Rico",72,099,Moca Municipio, Puerto Rico,72099
"Salinas Municipio, Puerto Rico",72,123,Salinas Municipio, Puerto Rico,72123
"Mississippi County, Missouri",29,133,Mississippi County, Missouri,29133
"Ozark County, Missouri",29,153,Ozark County, Missouri,29153
"Bollinger County, Missouri",29,017,Bollinger County, Missouri,29017
"Sumner County, Tennessee",47,165,Sumner County, Tennessee,47165
"Trousdale County, Tennessee",47,169,Trousdale County, Tennessee,47169
"Clay County, Tennessee",47,027,Clay County, Tennessee,47027
"Moultrie County, Illinois",17,139,Moultrie County, Illinois,17139
"Pike County, Illinois",17,149,Pike County, Illinois,17149
"Pope County, Illinois",17,151,Pope County, Illinois,17151
"St. Clair County, Illinois",17,163,St. Clair County, Illinois,17163
"Shelby County, Illinois",17,173,Shelby County, Illinois,17173
"Champaign County, Illinois",17,019,Champaign County, Illinois,17019
"Calhoun County, Illinois",17,013,Calhoun County, Illinois,17013
"Ford County, Illinois",17,053,Ford County, Illinois,17053
"Kane County, Illinois",17,089,Kane County, Illinois,17089
"Kendall County, Illinois",17,093,Kendall County, Illinois,17093
"Brown County, Illinois",17,009,Brown County, Illinois,17009
"Marion County, Illinois",17,121,Marion County, Illinois,17121
"Mason County, Illinois",17,125,Mason County, Illinois,17125
"Iroquois County, Illinois",17,075,Iroquois County, Illinois,17075
"Clay County, Illinois",17,025,Clay County, Illinois,17025
"Gallatin County, Illinois",17,059,Gallatin County, Illinois,17059
"Monroe County, Illinois",17,133,Monroe County, Illinois,17133
"Union County, Illinois",17,181,Union County, Illinois,17181
"Winnebago County, Illinois",17,201,Winnebago County, Illinois,17201
"Pulaski County, Illinois",17,153,Pulaski County, Illinois,17153
"Schuyler County, Illinois",17,169,Schuyler County, Illinois,17169
"Edgar County, Illinois",17,045,Edgar County, Illinois,17045
"Boone County, Illinois",17,007,Boone County, Illinois,17007
"Bureau County, Illinois",17,011,Bureau County, Illinois,17011
"Coles County, Illinois",17,029,Coles County, Illinois,17029
"Crawford County, Illinois",17,033,Crawford County, Illinois,17033
"Putnam County, Illinois",17,155,Putnam County, Illinois,17155
"De Witt County, Illinois",17,039,De Witt County, Illinois,17039
"Lee County, Illinois",17,103,Lee County, Illinois,17103
"Macoupin County, Illinois",17,117,Macoupin County, Illinois,17117
"Richland County, Illinois",17,159,Richland County, Illinois,17159
"Washington County, Illinois",17,189,Washington County, Illinois,17189
"Washington County, Oregon",41,067,Washington County, Oregon,41067
"Clatsop County, Oregon",41,007,Clatsop County, Oregon,41007
"Cameron County, Pennsylvania",42,023,Cameron County, Pennsylvania,42023
"Bucks County, Pennsylvania",42,017,Bucks County, Pennsylvania,42017
"Lehigh County, Pennsylvania",42,077,Lehigh County, Pennsylvania,42077
"Clarion County, Pennsylvania",42,031,Clarion County, Pennsylvania,42031
"Greene County, Pennsylvania",42,059,Greene County, Pennsylvania,42059
"Luzerne County, Pennsylvania",42,079,Luzerne County, Pennsylvania,42079
"Columbia County, Pennsylvania",42,037,Columbia County, Pennsylvania,42037
"Jefferson County, Pennsylvania",42,065,Jefferson County, Pennsylvania,42065
"Perry County, Pennsylvania",42,099,Perry County, Pennsylvania,42099
"Sullivan County, Pennsylvania",42,113,Sullivan County, Pennsylvania,42113
"Kent County, Rhode Island",44,003,Kent County, Rhode Island,44003
"Washington County, Rhode Island",44,009,Washington County, Rhode Island,44009
"Newberry County, South Carolina",45,071,Newberry County, South Carolina,45071
"Clarendon County, South Carolina",45,027,Clarendon County, South Carolina,45027
"Sumter County, South Carolina",45,085,Sumter County, South Carolina,45085
"Barnwell County, South Carolina",45,011,Barnwell County, South Carolina,45011
"Darlington County, South Carolina",45,031,Darlington County, South Carolina,45031
"York County, South Carolina",45,091,York County, South Carolina,45091
"Cherokee County, South Carolina",45,021,Cherokee County, South Carolina,45021
"Jasper County, South Carolina",45,053,Jasper County, South Carolina,45053
"Lee County, South Carolina",45,061,Lee County, South Carolina,45061
"Abbeville County, South Carolina",45,001,Abbeville County, South Carolina,45001
"Lyman County, South Dakota",46,085,Lyman County, South Dakota,46085
"Deuel County, South Dakota",46,039,Deuel County, South Dakota,46039
"Glenn County, California",06,021,Glenn County, California,06021
"Butte County, California",06,007,Butte County, California,06007
"Kings County, California",06,031,Kings County, California,06031
"Plumas County, California",06,063,Plumas County, California,06063
"San Luis Obispo County, California",06,079,San Luis Obispo County, California,06079
"Fresno County, California",06,019,Fresno County, California,06019
"Kern County, California",06,029,Kern County, California,06029
"Orange County, California",06,059,Orange County, California,06059
"Ventura County, California",06,111,Ventura County, California,06111
"Calaveras County, California",06,009,Calaveras County, California,06009
"Sutter County, California",06,101,Sutter County, California,06101
"San Mateo County, California",06,081,San Mateo County, California,06081
"Tuolumne County, California",06,109,Tuolumne County, California,06109
"San Joaquin County, California",06,077,San Joaquin County, California,06077
"Amador County, California",06,005,Amador County, California,06005
"Phillips County, Colorado",08,095,Phillips County, Colorado,08095
"Archuleta County, Colorado",08,007,Archuleta County, Colorado,08007
"Denver County, Colorado",08,031,Denver County, Colorado,08031
"Kiowa County, Colorado",08,061,Kiowa County, Colorado,08061
"Huerfano County, Colorado",08,055,Huerfano County, Colorado,08055
"Baca County, Colorado",08,009,Baca County, Colorado,08009
"Gilpin County, Colorado",08,047,Gilpin County, Colorado,08047
"Kit Carson County, Colorado",08,063,Kit Carson County, Colorado,08063
"Gunnison County, Colorado",08,051,Gunnison County, Colorado,08051
"Mineral County, Colorado",08,079,Mineral County, Colorado,08079
"Ouray County, Colorado",08,091,Ouray County, Colorado,08091
"Sedgwick County, Colorado",08,115,Sedgwick County, Colorado,08115
"Weld County, Colorado",08,123,Weld County, Colorado,08123
"Custer County, Colorado",08,027,Custer County, Colorado,08027
"Costilla County, Colorado",08,023,Costilla County, Colorado,08023
"Douglas County, Colorado",08,035,Douglas County, Colorado,08035
"Lake County, Colorado",08,065,Lake County, Colorado,08065
"La Plata County, Colorado",08,067,La Plata County, Colorado,08067
"Pitkin County, Colorado",08,097,Pitkin County, Colorado,08097
"Rio Grande County, Colorado",08,105,Rio Grande County, Colorado,08105
"Bent County, Colorado",08,011,Bent County, Colorado,08011
"Crowley County, Colorado",08,025,Crowley County, Colorado,08025
"San Juan County, Colorado",08,111,San Juan County, Colorado,08111
"Larimer County, Colorado",08,069,Larimer County, Colorado,08069
"Logan County, Colorado",08,075,Logan County, Colorado,08075
"San Miguel County, Colorado",08,113,San Miguel County, Colorado,08113
"Teller County, Colorado",08,119,Teller County, Colorado,08119
"Elbert County, Colorado",08,039,Elbert County, Colorado,08039
"Las Animas County, Colorado",08,071,Las Animas County, Colorado,08071
"Lincoln County, Colorado",08,073,Lincoln County, Colorado,08073
